value1;value2;value3;null0;37;945;
1;94;448;
2;96;708;
3;51;673;
4;0;444;
5;28;36;
6;96;419;
7;34;306;
8;16;902;
9;54;747;
10;70;758;
11;52;596;
12;4;727;
13;10;290;
14;4;197;
15;81;629;
16;65;662;
17;24;324;
18;96;609;
19;58;89;
20;15;432;
21;87;856;
22;42;204;
23;6;177;
24;44;518;
25;93;344;
26;57;21;
27;38;293;
28;18;449;
29;98;173;
30;55;123;
31;26;197;
32;65;327;
33;81;422;
34;60;823;
35;44;409;
36;82;573;
37;13;535;
38;70;212;
39;0;102;
40;53;316;
41;37;516;
42;99;552;
43;42;281;
44;68;526;
45;56;925;
46;65;922;
47;49;283;
48;81;847;
49;45;769;
50;68;19;
51;47;469;
52;27;446;
53;8;133;
54;7;415;
55;98;491;
56;33;723;
57;98;675;
58;63;987;
59;60;259;
60;52;168;
61;44;718;
62;18;126;
63;23;484;
64;49;762;
65;65;410;
66;69;978;
67;37;281;
68;93;999;
69;23;718;
70;2;425;
71;56;662;
72;6;504;
73;17;395;
74;74;498;
75;43;807;
76;80;846;
77;71;435;
78;7;459;
79;31;5;
80;29;781;
81;51;749;
82;39;382;
83;15;826;
84;19;885;
85;94;101;
86;27;406;
87;52;273;
88;6;670;
89;73;310;
90;28;184;
91;25;705;
92;11;209;
93;96;657;
94;80;581;
95;11;89;
96;33;884;
97;58;685;
98;69;220;
99;61;291;
100;11;979;
101;54;775;
102;77;802;
103;96;18;
104;76;745;
105;94;600;
106;67;579;
107;0;245;
108;85;599;
109;43;700;
110;8;855;
111;29;596;
112;6;137;
113;83;847;
114;56;376;
115;59;679;
116;80;374;
117;21;151;
118;92;72;
119;26;788;
120;27;726;
121;69;15;
122;54;253;
123;97;896;
124;5;987;
125;5;815;
126;24;911;
127;94;98;
128;70;194;
129;80;151;
130;71;998;
131;24;220;
132;34;793;
133;77;299;
134;85;894;
135;91;443;
136;33;264;
137;44;709;
138;19;228;
139;8;252;
140;61;906;
141;20;855;
142;23;351;
143;46;543;
144;54;627;
145;20;680;
146;27;706;
147;45;86;
148;81;665;
149;86;572;
150;27;534;
151;46;652;
152;45;140;
153;81;278;
154;58;18;
155;16;807;
156;0;55;
157;90;504;
158;18;669;
159;81;367;
160;34;167;
161;27;135;
162;11;279;
163;42;79;
164;80;248;
165;15;561;
166;55;821;
167;78;553;
168;18;493;
169;0;664;
170;40;76;
171;27;724;
172;94;655;
173;47;453;
174;84;11;
175;46;63;
176;30;618;
177;57;135;
178;44;75;
179;79;764;
180;73;901;
181;24;108;
182;77;752;
183;66;864;
184;70;400;
185;24;189;
186;69;982;
187;39;63;
188;51;181;
189;33;19;
190;94;798;
191;90;546;
192;39;785;
193;55;670;
194;37;920;
195;51;730;
196;43;745;
197;25;706;
198;48;577;
