value1;value2;value3;null0;36;627;
1;3;552;
2;96;346;
3;77;677;
4;81;186;
5;40;410;
6;41;591;
7;8;329;
8;59;226;
9;65;132;
10;1;641;
11;41;231;
12;60;320;
13;8;747;
14;18;16;
15;18;855;
16;58;698;
17;66;949;
18;47;401;
19;60;246;
20;20;729;
21;63;811;
22;98;679;
23;89;809;
24;9;695;
25;9;800;
26;37;636;
27;0;840;
28;91;760;
29;74;393;
30;23;96;
31;7;637;
32;33;98;
33;25;116;
34;85;438;
35;72;644;
36;41;438;
37;64;395;
38;34;52;
39;32;275;
40;86;414;
41;0;696;
42;92;432;
43;86;625;
44;67;247;
45;83;440;
46;45;557;
47;36;352;
48;1;254;
49;16;42;
50;84;422;
51;52;436;
52;21;708;
53;58;639;
54;56;775;
55;9;307;
56;91;356;
57;57;537;
58;80;273;
59;75;356;
60;91;161;
61;99;941;
62;96;893;
63;97;50;
64;19;731;
65;8;923;
66;0;429;
67;22;960;
68;86;952;
69;21;674;
70;56;559;
71;39;965;
72;50;500;
73;12;982;
74;82;747;
75;6;959;
76;78;755;
77;66;692;
78;75;434;
79;14;937;
80;49;780;
81;64;450;
82;42;447;
83;8;758;
84;13;141;
85;94;385;
86;43;575;
87;63;565;
88;12;163;
89;70;244;
90;8;474;
91;60;221;
92;22;169;
93;69;744;
94;83;353;
95;50;120;
96;72;949;
97;56;116;
98;34;696;
99;23;257;
100;70;984;
101;72;320;
102;49;491;
103;25;631;
104;74;996;
105;70;311;
106;30;354;
107;49;778;
108;54;638;
109;27;422;
110;59;374;
111;66;99;
112;97;235;
113;60;597;
114;7;195;
115;87;869;
116;49;796;
117;43;794;
118;33;494;
119;36;960;
120;74;796;
121;24;883;
122;88;775;
123;57;82;
124;62;494;
125;80;74;
126;0;557;
127;6;574;
128;34;233;
129;49;152;
130;85;262;
131;83;631;
132;79;613;
133;92;109;
134;39;654;
135;62;155;
136;21;405;
137;32;811;
138;8;804;
139;95;697;
140;93;653;
141;45;920;
142;54;922;
143;82;269;
144;68;836;
145;78;514;
146;53;68;
147;68;209;
148;30;576;
149;65;770;
150;32;141;
151;37;147;
152;12;710;
153;67;420;
154;21;47;
155;52;60;
156;41;304;
157;33;691;
158;56;681;
159;26;444;
160;12;335;
161;47;86;
162;15;144;
163;31;681;
164;23;368;
165;28;128;
166;76;625;
167;42;726;
168;57;552;
169;8;513;
170;21;946;
171;16;734;
172;53;27;
173;16;311;
174;74;294;
175;13;592;
176;84;310;
177;25;578;
178;22;879;
179;22;321;
180;7;482;
181;73;841;
182;66;932;
183;88;584;
184;46;450;
185;23;263;
186;32;938;
187;87;835;
188;1;113;
189;6;426;
190;57;613;
191;88;172;
192;74;574;
193;95;352;
194;71;254;
195;57;703;
196;28;633;
197;62;577;
198;47;235;
199;29;299;
200;53;285;
201;17;954;
202;15;756;
203;65;431;
204;9;262;
205;12;726;
206;96;737;
207;99;660;
208;1;418;
209;5;508;
210;41;47;
211;42;974;
212;12;482;
213;45;662;
214;66;802;
215;51;380;
216;52;39;
217;12;437;
218;78;282;
219;13;574;
220;29;703;
221;21;848;
222;72;944;
223;62;564;
224;84;935;
225;51;979;
226;69;919;
227;3;739;
228;97;95;
229;33;962;
230;36;677;
231;35;832;
232;6;499;
233;14;797;
234;36;265;
235;72;308;
236;61;111;
237;73;995;
238;89;692;
239;24;992;
240;69;328;
241;2;169;
242;10;90;
243;5;304;
244;49;647;
245;14;657;
246;20;760;
247;93;298;
248;30;470;
249;43;190;
250;9;765;
251;82;605;
252;41;602;
253;25;76;
254;18;874;
255;38;724;
256;63;73;
257;73;442;
258;33;132;
259;20;51;
260;22;571;
261;73;545;
262;27;278;
263;45;862;
264;22;555;
265;93;315;
266;46;569;
267;3;574;
268;9;157;
269;36;399;
270;48;734;
